application.py:65: SyntaxWarning: name 'data_last' is used prior to global declaration
  global data_last
WebSocket transport not available. Install eventlet or gevent and gevent-websocket for improved performance.
 * Serving Flask app "application" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
91.73.102.199 - - [24/Feb/2019 11:16:39] "GET /socket.io/?EIO=3&transport=polling&t=1551006999691-130&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:40] "GET /windows/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:40] "GET /socket.io/?EIO=3&transport=polling&t=1551006999405-51&sid=9055587a80774dffb791b2660c4594c5 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:40] "GET /socket.io/?EIO=3&transport=polling&t=1551007000091-131&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:40] "GET / HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:40] "GET /leak/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:40] "GET /socket.io/?EIO=3&transport=polling&t=1551007000490-132&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:40] "GET /static/img/temp-hum.png HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:40] "GET /static/js/jquery-3.2.1.min.js HTTP/1.1" 404 -
91.73.102.199 - - [24/Feb/2019 11:16:40] "GET /static/js/application.js HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:40] "GET /static/img/security-img.png HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:40] "GET /static/fonts/roboto/Roboto-Bold.woff2 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:40] "GET /static/img/cctv-img.png HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:41] "GET /temp/75 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:41] "GET /socket.io/?EIO=3&transport=polling&t=1551007000836-133&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:42] "GET /humidity/71 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:42] "GET /socket.io/?EIO=3&transport=polling&t=1551007002212-134&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:42] "GET /climate HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:42] "GET /carbon_dioxide/23 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:42] "GET /socket.io/?EIO=3&transport=polling&t=1551007002596-135&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
107.170.96.6 - - [24/Feb/2019 11:16:43] "GET /carbon_dioxide/23 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:43] "GET /static/js/climate.js HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:43] "GET /static/img/temp-icon.png HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:43] "GET /static/img/humidity-icon.png HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:43] "GET /pwr/74 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:43] "GET /socket.io/?EIO=3&transport=polling&t=1551007002955-136&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:43] "GET /motion/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:43] "GET /socket.io/?EIO=3&transport=polling&t=1551007002740-0 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:43] "GET /socket.io/?EIO=3&transport=polling&t=1551007003382-137&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:43] "POST /socket.io/?EIO=3&transport=polling&t=1551007003112-1&sid=6f9b2c2c29c449bcaf8e07676b54eb22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:43] "GET /intruder/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:43] "GET /socket.io/?EIO=3&transport=polling&t=1551007003114-2&sid=6f9b2c2c29c449bcaf8e07676b54eb22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:43] "GET /socket.io/?EIO=3&transport=polling&t=1551007003794-138&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:44] "GET /windows/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:44] "GET /socket.io/?EIO=3&transport=polling&t=1551007003486-3&sid=6f9b2c2c29c449bcaf8e07676b54eb22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:44] "GET /socket.io/?EIO=3&transport=polling&t=1551007004164-139&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:44] "GET /leak/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:44] "GET /socket.io/?EIO=3&transport=polling&t=1551007003842-4&sid=6f9b2c2c29c449bcaf8e07676b54eb22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:44] "GET /socket.io/?EIO=3&transport=polling&t=1551007004556-140&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:45] "GET /temp/99 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:45] "GET /socket.io/?EIO=3&transport=polling&t=1551007004179-5&sid=6f9b2c2c29c449bcaf8e07676b54eb22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:45] "GET /socket.io/?EIO=3&transport=polling&t=1551007004921-141&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:46] "GET /humidity/22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:46] "GET /socket.io/?EIO=3&transport=polling&t=1551007005536-6&sid=6f9b2c2c29c449bcaf8e07676b54eb22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:46] "GET /socket.io/?EIO=3&transport=polling&t=1551007006228-142&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:46] "GET /carbon_dioxide/92 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:46] "GET /socket.io/?EIO=3&transport=polling&t=1551007005915-7&sid=6f9b2c2c29c449bcaf8e07676b54eb22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:46] "GET /socket.io/?EIO=3&transport=polling&t=1551007006607-143&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:47] "GET /pwr/48 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:47] "GET /socket.io/?EIO=3&transport=polling&t=1551007006277-8&sid=6f9b2c2c29c449bcaf8e07676b54eb22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:47] "GET /socket.io/?EIO=3&transport=polling&t=1551007006969-144&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:47] "GET /motion/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:47] "GET /socket.io/?EIO=3&transport=polling&t=1551007006632-9&sid=6f9b2c2c29c449bcaf8e07676b54eb22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:47] "GET /socket.io/?EIO=3&transport=polling&t=1551007007327-145&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
138.197.202.197 - - [24/Feb/2019 11:16:47] "GET /pwr/48 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:47] "GET /socket.io/?EIO=3&transport=polling&t=1551007006973-10&sid=6f9b2c2c29c449bcaf8e07676b54eb22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:47] "GET /intruder/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:47] "GET /socket.io/?EIO=3&transport=polling&t=1551007007690-146&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:48] "GET /socket.io/?EIO=3&transport=polling&t=1551007007330-11&sid=6f9b2c2c29c449bcaf8e07676b54eb22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:48] "GET /windows/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:48] "GET /socket.io/?EIO=3&transport=polling&t=1551007008077-147&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:48] "GET /socket.io/?EIO=3&transport=polling&t=1551007007690-12&sid=6f9b2c2c29c449bcaf8e07676b54eb22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:48] "GET /leak/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:48] "GET /socket.io/?EIO=3&transport=polling&t=1551007008437-148&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:48] "GET /socket.io/?EIO=3&transport=polling&t=1551007008050-13&sid=6f9b2c2c29c449bcaf8e07676b54eb22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:49] "GET /temp/19 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:49] "GET /socket.io/?EIO=3&transport=polling&t=1551007008409-14&sid=6f9b2c2c29c449bcaf8e07676b54eb22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:49] "GET /socket.io/?EIO=3&transport=polling&t=1551007008806-149&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:50] "GET /humidity/16 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:50] "GET /socket.io/?EIO=3&transport=polling&t=1551007009515-15&sid=6f9b2c2c29c449bcaf8e07676b54eb22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:50] "GET /socket.io/?EIO=3&transport=polling&t=1551007010207-150&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:50] "GET /carbon_dioxide/57 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:50] "GET /socket.io/?EIO=3&transport=polling&t=1551007009896-16&sid=6f9b2c2c29c449bcaf8e07676b54eb22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:50] "GET /socket.io/?EIO=3&transport=polling&t=1551007010575-151&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:51] "GET /pwr/97 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:51] "GET /socket.io/?EIO=3&transport=polling&t=1551007010256-17&sid=6f9b2c2c29c449bcaf8e07676b54eb22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:51] "GET /socket.io/?EIO=3&transport=polling&t=1551007010958-152&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:51] "GET /motion/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:51] "GET /socket.io/?EIO=3&transport=polling&t=1551007010648-18&sid=6f9b2c2c29c449bcaf8e07676b54eb22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:51] "GET /socket.io/?EIO=3&transport=polling&t=1551007011349-153&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:51] "GET /intruder/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:51] "GET /socket.io/?EIO=3&transport=polling&t=1551007011049-19&sid=6f9b2c2c29c449bcaf8e07676b54eb22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:51] "GET /socket.io/?EIO=3&transport=polling&t=1551007011732-154&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:52] "GET /windows/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:52] "GET /socket.io/?EIO=3&transport=polling&t=1551007011412-20&sid=6f9b2c2c29c449bcaf8e07676b54eb22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:52] "GET /socket.io/?EIO=3&transport=polling&t=1551007012120-155&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:52] "GET /leak/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:52] "GET /socket.io/?EIO=3&transport=polling&t=1551007011773-21&sid=6f9b2c2c29c449bcaf8e07676b54eb22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:52] "GET /socket.io/?EIO=3&transport=polling&t=1551007012500-156&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:54] "GET /temp/95 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:54] "GET /socket.io/?EIO=3&transport=polling&t=1551007012172-22&sid=6f9b2c2c29c449bcaf8e07676b54eb22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:54] "GET /socket.io/?EIO=3&transport=polling&t=1551007012877-157&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:54] "GET /humidity/93 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:54] "GET /socket.io/?EIO=3&transport=polling&t=1551007013527-23&sid=6f9b2c2c29c449bcaf8e07676b54eb22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:54] "GET /socket.io/?EIO=3&transport=polling&t=1551007014199-158&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:54] "GET /carbon_dioxide/44 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:54] "GET /socket.io/?EIO=3&transport=polling&t=1551007013895-24&sid=6f9b2c2c29c449bcaf8e07676b54eb22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:54] "GET /socket.io/?EIO=3&transport=polling&t=1551007014606-159&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:55] "GET /pwr/63 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:55] "GET /socket.io/?EIO=3&transport=polling&t=1551007014263-25&sid=6f9b2c2c29c449bcaf8e07676b54eb22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:55] "GET /socket.io/?EIO=3&transport=polling&t=1551007014983-160&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:55] "GET /motion/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:55] "GET /socket.io/?EIO=3&transport=polling&t=1551007014634-26&sid=6f9b2c2c29c449bcaf8e07676b54eb22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:55] "GET /socket.io/?EIO=3&transport=polling&t=1551007015319-161&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:55] "GET /intruder/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:55] "GET /socket.io/?EIO=3&transport=polling&t=1551007014978-27&sid=6f9b2c2c29c449bcaf8e07676b54eb22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:55] "GET /socket.io/?EIO=3&transport=polling&t=1551007015681-162&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:56] "GET /windows/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:56] "GET /socket.io/?EIO=3&transport=polling&t=1551007015356-28&sid=6f9b2c2c29c449bcaf8e07676b54eb22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:56] "GET /socket.io/?EIO=3&transport=polling&t=1551007016044-163&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:56] "GET /security HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:56] "POST /socket.io/?EIO=3&transport=polling&t=1551007016367-164&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:56] "GET /leak/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:56] "GET /socket.io/?EIO=3&transport=polling&t=1551007016424-165&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:56] "GET /security HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:57] "GET /static/js/security.js HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:57] "GET /static/audio/alarm.mp3 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:57] "GET /static/audio/alarm.mp3 HTTP/1.1" 206 -
91.73.102.199 - - [24/Feb/2019 11:16:57] "GET /socket.io/?EIO=3&transport=polling&t=1551007016585-0 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:57] "POST /socket.io/?EIO=3&transport=polling&t=1551007016939-1&sid=b0bb60cf7b724ecb8cc7b944dca77f93 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:57] "GET /socket.io/?EIO=3&transport=polling&t=1551007016941-2&sid=b0bb60cf7b724ecb8cc7b944dca77f93 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:57] "GET /temp/29 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:57] "GET /socket.io/?EIO=3&transport=polling&t=1551007016781-166&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:58] "GET /socket.io/?EIO=3&transport=polling&t=1551007017348-3&sid=b0bb60cf7b724ecb8cc7b944dca77f93 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:58] "GET /humidity/50 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:58] "GET /socket.io/?EIO=3&transport=polling&t=1551007018093-167&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:01] "GET /socket.io/?EIO=3&transport=polling&t=1551007017715-4&sid=b0bb60cf7b724ecb8cc7b944dca77f93 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:01] "GET /carbon_dioxide/25 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:01] "GET /socket.io/?EIO=3&transport=polling&t=1551007018476-168&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:01] "GET /socket.io/?EIO=3&transport=polling&t=1551007021075-5&sid=b0bb60cf7b724ecb8cc7b944dca77f93 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:01] "GET /pwr/46 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:01] "GET /socket.io/?EIO=3&transport=polling&t=1551007021875-169&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:01] "GET /socket.io/?EIO=3&transport=polling&t=1551007021328-6&sid=b0bb60cf7b724ecb8cc7b944dca77f93 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:02] "GET /motion/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:02] "GET /socket.io/?EIO=3&transport=polling&t=1551007022167-170&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:02] "GET /socket.io/?EIO=3&transport=polling&t=1551007021528-7&sid=b0bb60cf7b724ecb8cc7b944dca77f93 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:02] "GET /intruder/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:02] "GET /socket.io/?EIO=3&transport=polling&t=1551007022540-171&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:02] "GET /socket.io/?EIO=3&transport=polling&t=1551007021892-8&sid=b0bb60cf7b724ecb8cc7b944dca77f93 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:03] "GET /windows/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:03] "GET /socket.io/?EIO=3&transport=polling&t=1551007022882-172&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:03] "GET /socket.io/?EIO=3&transport=polling&t=1551007022257-9&sid=b0bb60cf7b724ecb8cc7b944dca77f93 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:03] "GET /static/audio/alarm.mp3 HTTP/1.1" 206 -
91.73.102.199 - - [24/Feb/2019 11:17:03] "GET /static/audio/alarm.mp3 HTTP/1.1" 206 -
91.73.102.199 - - [24/Feb/2019 11:17:03] "GET /leak/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:03] "GET /socket.io/?EIO=3&transport=polling&t=1551007023240-173&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:03] "GET /socket.io/?EIO=3&transport=polling&t=1551007022612-10&sid=b0bb60cf7b724ecb8cc7b944dca77f93 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:04] "GET /temp/96 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:04] "GET /socket.io/?EIO=3&transport=polling&t=1551007023029-11&sid=b0bb60cf7b724ecb8cc7b944dca77f93 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:04] "GET /socket.io/?EIO=3&transport=polling&t=1551007023606-174&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
107.170.96.6 - - [24/Feb/2019 11:17:04] "GET /temp/96 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:05] "GET /socket.io/?EIO=3&transport=polling&t=1551007024295-12&sid=b0bb60cf7b724ecb8cc7b944dca77f93 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:05] "GET /socket.io/?EIO=3&transport=polling&t=1551007024978-175&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:05] "GET /humidity/86 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:05] "GET /socket.io/?EIO=3&transport=polling&t=1551007024652-13&sid=b0bb60cf7b724ecb8cc7b944dca77f93 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:05] "GET /carbon_dioxide/36 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:05] "GET /socket.io/?EIO=3&transport=polling&t=1551007025358-176&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:05] "GET /socket.io/?EIO=3&transport=polling&t=1551007025008-14&sid=b0bb60cf7b724ecb8cc7b944dca77f93 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:06] "GET /pwr/27 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:06] "GET /socket.io/?EIO=3&transport=polling&t=1551007025760-177&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:06] "GET /socket.io/?EIO=3&transport=polling&t=1551007025368-15&sid=b0bb60cf7b724ecb8cc7b944dca77f93 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:06] "GET /motion/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:06] "GET /socket.io/?EIO=3&transport=polling&t=1551007026237-178&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:06] "GET / HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:06] "GET /socket.io/?EIO=3&transport=polling&t=1551007025726-16&sid=b0bb60cf7b724ecb8cc7b944dca77f93 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:06] "GET /intruder/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:06] "GET /socket.io/?EIO=3&transport=polling&t=1551007026575-179&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:06] "GET /static/js/jquery-3.2.1.min.js HTTP/1.1" 404 -
91.73.102.199 - - [24/Feb/2019 11:17:07] "GET /windows/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:07] "GET /socket.io/?EIO=3&transport=polling&t=1551007026957-180&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:07] "GET /leak/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:17:07] "GET /socket.io/?EIO=3&transport=polling&t=1551007027327-181&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:18:00] "GET / HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:18:00] "GET /static/css/materialize.min.css HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:18:00] "GET /static/css/main.css HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:18:00] "GET /static/img/energy-consumption-img.png HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:18:00] "GET /static/js/jquery-3.2.1.min.js HTTP/1.1" 404 -
91.73.102.199 - - [24/Feb/2019 11:18:00] "GET /static/img/cctv-img.png HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:18:00] "GET /static/img/security-img.png HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:18:01] "GET /static/js/materialize.min.js HTTP/1.1" 200 -
